product_id,product_category_name,product_name_length,product_description_length,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
8815734317fa2693bcce3db610158d92,cama_mesa_banho,51,477,1,1400,20,20,20
4b7758a4177f67648ad233ef07da2b44,moveis_decoracao,63,209,2,5600,100,7,80
b68cf84ede4fd1e14b1740de5b727d55,beleza_saude,47,1319,2,638,26,13,22
3ecfdbaf8e32624c343f9e845cdfeec6,esporte_lazer,55,509,2,650,22,12,22
1c8c191152d78378de9b31fa8231bcd6,esporte_lazer,46,844,1,975,43,23,23
3210c94e2542d988d724b0dd72234cdd,fashion_esporte,54,511,2,100,16,12,12
8f0ff18b3c249ca69a6a4c6571e38335,cama_mesa_banho,60,436,2,1150,35,10,35
14227590bd7dbecb72b7b37fc74a8065,pet_shop,58,483,1,150,16,3,16
6a6ac21bea0794ba578bd5614699dcf3,perfumaria,36,520,1,7650,60,50,16
9b2a0b97c2471793b067f77f2252defa,esporte_lazer,60,236,2,1250,60,15,15
c39071c6647a7c3e20d61989ec98c305,moveis_decoracao,42,544,1,450,32,2,22
520b149317786c17df69b27c70562c57,beleza_saude,52,1649,1,200,22,5,15
76ce2d2f67361c55ac7b28fc2f10dc8c,automotivo,54,1340,3,700,16,20,11
b085d8c8840e8dd3d6ccdf3d86c6145e,pet_shop,53,823,17,1050,21,17,30
289dfe89bc0d1eb6bea5a0a3bde85552,cama_mesa_banho,29,585,5,1700,50,10,40
ef59f328cef34c7b309bb12e86b6418b,automotivo,36,569,1,3250,20,22,26
544ffb995c65fbbe68f36f36e388dede,informatica_acessorios,60,290,1,800,33,12,12
35b1777d7b1b0e7839a9d0bd138f4c76,beleza_saude,38,398,1,300,21,9,15
d40788ec5b01ba52711983b9c54b36e6,fashion_roupa_masculina,45,523,2,300,35,30,20
d265065154be9a455d6a5b2a4727fe38,fashion_bolsas_e_acessorios,44,160,1,100,16,10,15
e0bfab1a66b1f0fb4b1cbf7273121a6a,esporte_lazer,58,1167,1,3700,20,17,17
20ae7c024ede613f47e0d2f23f461493,telefonia_fixa,25,455,1,330,17,11,9
144eead70e4afe55d6c90ce7b884af2d,moveis_decoracao,45,786,2,1100,45,45,11
5135301d684848b74276f22afcc6781c,utilidades_domesticas,49,1012,2,500,24,20,23
0eb5d1d033dcdd7b9b11658ce84ee8e9,pet_shop,54,350,1,350,16,4,11
7d28cd96eae3fa5a49bdbfa00af70ea8,automotivo,59,2034,6,1775,42,30,31
3d514fecadf6cef40a2a32a3c20cd1c8,brinquedos,46,1533,6,350,25,16,16
bd481cb85531aa8ef9c09eb9e6a9e0a9,fashion_bolsas_e_acessorios,27,819,1,100,16,5,16
d1a864b43eab0ff2a9181a1ffef72744,utilidades_domesticas,44,681,4,550,16,12,12
47b627a984bc4bde1b90fcb73fe0fd3c,esporte_lazer,53,879,4,550,33,12,33
1a46dafd2935eadb540039ce3e8a3d29,consoles_games,35,771,2,350,17,16,20
dde1e366db6c0e996f4e1d92122b431c,cama_mesa_banho,60,216,1,950,36,14,26
5071625b1813fd174bb748137b5bc134,esporte_lazer,42,269,3,500,34,12,19
8b1c8d92f0eece60d9b05532d2b88184,ferramentas_jardim,53,267,3,14250,32,90,26
5c76a53f09257b80bd0ff36472ef6b82,market_place,59,125,1,800,25,37,36
6978fe95a5bf7452bfef0fee43f55ce8,automotivo,51,176,2,767,15,5,10
b5a3bb1341d217322573b76c03d7b81e,cool_stuff,45,2066,1,1650,33,44,19
9f70acf998b0bd14652234075a19d358,utilidades_domesticas,25,326,1,1400,38,5,21
7f72a8900b3d2fc8fa2635b7836d6e6e,brinquedos,38,571,1,147,14,10,12
6fc029e77559f1864748702ba9f3c1fe,automotivo,59,1003,1,50,32,5,20
c1d98cc08467aa0204c5a1095da83df4,malas_acessorios,50,683,5,15500,40,60,25
bcb73e60afae97b054a92e2a80759091,eletronicos,46,240,1,150,25,7,16
ee989d719be581430137d2f4e043711f,cool_stuff,57,344,4,350,20,5,20
274a778944c803fb95ea5a5b2c50611b,perfumaria,44,261,1,350,16,17,12
80799b95c48cecc9b90d45c338ef24c5,brinquedos,49,835,5,250,35,6,11
44a34214a57dc373dcd80f54c919d006,esporte_lazer,21,207,2,350,67,15,15
16241e79b047426033194065d8b321b2,moveis_decoracao,57,526,2,400,18,19,14
6e69b019a5ce263335eacafaa68ffeba,brinquedos,52,233,1,300,45,15,35
78f154cb6a25aea77b9d98ce9ad93be4,relogios_presentes,57,661,2,250,16,11,11
28a652ff04e43c1bc57937a9f8770f9b,papelaria,55,264,4,7700,28,55,37
